id,constant,position,translate
1. Главная страница,,,
1.1. Посадочная страница.,,,
1,indexHeaderText.slide1.title,Заголовок №1,Comfortable platform for earning Company Name
2,indexHeaderText.slide1.text|dot,Подзаголовок к заголовку №1,Wide functionality for profitable investment.
3,indexHeaderText.slide2.title,Заголовок №2,Available markets for your investments
4,indexHeaderText.slide2.text|dot,Подзаголовок к заголовку №2,Large selection of trading instruments for various strategies.
5,indexHeaderText.slide3.title,Заголовок №3,Convenient and accessible interface
6,indexHeaderText.slide3.text|dot,Подзаголовок к заголовку №3,24 hours a day access to the mobile and desktop versions of the platform.
7,indexHeaderText.slide4.title,Заголовок №4,Favorable trading terms
8,indexHeaderText.slide4.text|dot,Подзаголовок к заголовку №4,Variety of tariff plans for various investment purposes.
1.2. Почему мы? (Преимущества),,,
9,indexAdvantagesText.h2,Главный заголовок раздела,Company Name choose
10,indexAdvantagesText.advantage1.title,Преимущество №1,Novice traders
11,indexAdvantagesText.advantage1.text|dot,Описание преимущества №1,A variety of trading and analytical instruments allows you to understand trading from scratch.
12,indexAdvantagesText.advantage2.title,Преимущество №2,Experienced participants
13,indexAdvantagesText.advantage2.text|dot,Описание преимущества №2,Reduced commissions and better trading conditions for trading on the broker market.
14,indexAdvantagesText.advantage3.title,Преимущество №3,Large investors
15,indexAdvantagesText.advantage3.text|dot,Описание преимущества №3,A choice of several service options for any investment purposes.
16,indexAdvantagesText.advantage4.title,Преимущество №4,Connoisseurs of comfort
17,indexAdvantagesText.advantage4.text|dot,Описание преимущества №4,The accessible interface of the platform provides comfortable conditions for trading.
18,indexAdvantagesText.advantage5.title,Преимущество №5,Travelers
19,indexAdvantagesText.advantage5.text|dot,Описание преимущества №5,The Company Name platform is available for trading from anywhere in the world with Internet access.
20,indexAdvantagesText.advantage6.title,Преимущество №6,Experts in investing
21,indexAdvantagesText.advantage6.text|dot,Описание преимущества №6,A wide range of trading instruments allows you to implement various strategies.
1.3. Дополнительные преимущества.,,,
22,indexBenefitsText.h2,Главный заголовок раздела,Unlock the potential with Company Name
23,indexBenefitsText.benefit1.title,Преимущество №1,More than 200 trading instruments
24,indexBenefitsText.benefit1.text|dot,Описание преимущества №1,Choose from the most profitable investment platforms.
25,indexBenefitsText.benefit2.title,Преимущество №2,Safe trading on the platform
26,indexBenefitsText.benefit2.text|dot,Описание преимущества №2,Company Name cooperates with reputable financial regulators.
27,indexBenefitsText.benefit3.title,Преимущество №3,Instant execution of orders
28,indexBenefitsText.benefit3.text|dot,Описание преимущества №3,Our servers provide high-speed transaction processing.
29,indexBenefitsText.benefit4.title,Преимущество №4,Reliable information about quotations
30,indexBenefitsText.benefit4.text|dot,Описание преимущества №4,Data on exchange rate changes are published from official sources.
1.4. Как начать.,,,
31,indexStepsText.h2,Главный заголовок раздела,Create an account on the Company Name platform
32,indexStepsText.step1.title,Шаг №1,Registration
33,indexStepsText.step1.text|dot,Описание Шага №1,Fill in your personal data about yourself.
34,indexStepsText.step2.title,Шаг №2,Deposit
35,indexStepsText.step2.text|dot,Описание Шага №2,Replenish your personal account in a convenient way.
36,indexStepsText.step3.title,Шаг №3,Trading
37,indexStepsText.step3.text|dot,Описание Шага №3,Invest in various trading instruments.
1.5. Информация об аккаунтах.,,,
38,indexAccountsText.h2,Главный заголовок раздела,Tariffs
39,indexAccountsText.account1.title,Аккаунт №1,Standard
40,indexAccountsText.account1.text|dot,Подзаголовок для аккаунта №1,Access to the main trading instruments on the platform.
41,indexAccountsText.account2.title,Аккаунт №2,Advanced
42,indexAccountsText.account2.text|dot,Подзаголовок для аккаунта №2,Full functionality and statistics of market dynamics.
43,indexAccountsText.account3.title,Аккаунт №3,Premium
44,indexAccountsText.account3.text|dot,Подзаголовок для аккаунта №3,VIP service and favorable trading terms.
